  
    State Equation:
     F_St_Eq =           1  (T and nH constant)
  
#        initial values:
#        --------------

     nh     =  2.0000E+04 (cm-3)
     tempr  =       10.00 (K)

     rad    =        1.00 (* champ moyen)
     av     =       10.00 (magnitudes)

     p/k    =  0.0000E+00 (k.cm-3)

     tgr    =       10.00 (K)
     zeta   =  5.0000E-17 (s-1)

     ratiog =  1.0000E-02     
     rgrain =  1.0000E-05 (cm)
     rhogr  =  3.0000E+00 (g.cm-3)
     ngrain =  3.7289E-08 (cm-3)

  
    O/P fn(T):   3.5527438768667707E-007
  
#  Species (Molecular weight, iniial abondances, charge)
#  -------------------

       1     h          1.0   4.000E+03    51.634      0.00
  jan11 c2h4    h3co    ch3oh   c2h3                   1.40E-14    3.16   11172.0     -0.243    616
  jan11 n2      ch2     hcn     nh                     8.00E-12    0.00   18002.0     -1.307    617
  jan11 hcn     nh      n2      ch2                    2.27E-11   -0.56    6086.0      1.307    618
  jan11 nh      hno     nh2     no                     1.44E-11    0.50       0.0      2.031    619
  jan11 nh2     no      nh      hno                    5.18E-12    0.85   21313.0     -2.031    620
  jan11 nh      nh      n2      h       h              1.16E-09    0.00       0.0      3.326    621
  jan11 nh      nh      n2      h2                     4.98E-14    1.00       0.0      7.804    622
  jan11 n2      h2      nh      nh                     6.17E-12    1.01   85873.0     -7.804    623
  jan11 nh      nh2     nh3     n                      1.66E-11    0.00    1007.0      1.429    624
  jan11 nh3     n       nh      nh2                    1.20E-09   -0.23   15570.0     -1.429    625
  jan11 nh      nh3     nh2     nh2                    5.25E-10    0.00   13472.0     -0.507    626
  jan11 nh2     nh2     nh      nh3                    6.25E-11    0.05    5335.0      0.507    627
  jan11 nh      ch      hcn     h                      8.30E-11    0.00       0.0      6.381    628
  jan11 hcn     h       nh      ch                     7.21E-08   -0.73   72497.0     -6.381    629
  jan11 nh      ch2     hcn     h       h              4.98E-11    0.00       0.0      2.019    630
  jan11 nh      ch4     ch3     nh2                    1.36E-10    0.00    9820.0     -0.339    631
  jan11 nh      sh      n       h2s                    3.12E-12    1.20       0.0      0.619    632
  jan11 nh      so      no      sh                     5.00E-11    0.00       0.0      1.609    633
  jan11 no      sh      nh      so                     2.77E-11    0.09   15443.0     -1.609    634
  jan11 nh2     h2o     nh3     oh                     2.11E-13    1.90    5721.0     -0.468    635
  jan11 nh2     ch3oh   nh3     h3co                   1.50E-15    0.00       0.0      0.162    636
  jan11 nh3     h3co    nh2     ch3oh                  8.39E-16   -0.04    6034.0     -0.162    637
  jan11 nh2     ch      hcn     h       h              4.98E-11    0.00       0.0      2.242    638
  jan11 nh2     ch3     ch2     nh3                    1.14E-13    1.87    3810.0     -0.049    639
  jan11 ch2     nh3     nh2     ch3                    1.05E-13    2.09    2618.0      0.049    640
  jan11 nh2     ch3     ch4     nh                     7.43E-17    5.57       0.0      0.339    641
  jan11 nh2     ch4     ch3     nh3                    2.90E-13    2.87    5380.0      0.168    642
  jan11 nh2     sh      nh3     s                      3.42E-13    0.41     250.0      0.973    643
  jan11 nh3     ch3     ch4     nh2                    8.95E-14    0.00    4852.0     -0.168    644
  jan11 no      no      n2      o2                     2.51E-11    0.00   30654.0      1.861    645
  jan11 n2      o2      no      no                     4.96E-10    0.02   52612.0     -1.861    646
  jan11 no      hco     co      hno                    1.20E-11    0.00       0.0      1.495    647
  jan11 co      hno     no      hco                    9.50E-11    0.06   17106.0     -1.495    648
  jan11 no      h2co    hno     hco                    1.69E-11    0.00   20542.0     -1.741    649
  jan11 no      ch      co      nh                     1.33E-11   -0.13       0.0      4.330    650
  jan11 co      nh      no      ch                     5.60E-11    0.12   52930.0     -4.330    651
  jan11 no      ch      cn      oh                     1.66E-12   -0.13       0.0      2.127    652
  jan11 cn      oh      no      ch                     2.68E-12    0.14   25310.0     -2.127    653
  jan11 no      ch      hcn     o                      1.15E-10   -0.13       0.0      3.090    654
  jan11 hcn     o       no      ch                     9.23E-09   -0.65   36688.0     -3.090    655
  jan11 no      ch      hco     n                      9.97E-12   -0.13       0.0      1.725    656
  jan11 hco     n       no      ch                     1.34E-10   -0.46   20938.0     -1.725    657
  jan11 no      ch2     hcn     oh                     3.65E-12    0.00       0.0      3.128    658
  jan11 hcn     oh      no      ch2                    5.86E-11   -0.37   37434.0     -3.128    659
  jan11 no      ch3     hcn     h2o                    4.00E-12    0.00    7901.0      3.547    660
  jan11 hcn     h2o     no      ch3                    1.76E-11    0.06   49332.0     -3.547    661
  jan11 no      c2      cn      co                     1.60E-10    0.00       0.0      6.178    662
  jan11 cn      co      no      c2                     5.76E-10    0.46   71458.0     -6.178    663
  jan11 no      c2h     hcn     co                     9.96E-11    0.00     287.0      5.617    664
  jan11 hcn     co      no      c2h                    1.44E-09    0.42   76612.0     -5.617    665
  jan11 no      c2h2    hcn     co      h              8.97E-12    0.00   18973.0      0.910    666
  jan11 no      s       so      n                      1.74E-10    0.00   20202.0     -1.154    667
  jan11 hno     ch      no      ch2                    1.73E-11    0.00       0.0      2.254    668
  jan11 no      ch2     hno     ch                     6.10E-12    0.46   25680.0     -2.254    669
  jan11 hno     ch2     no      ch3                    1.69E-11    0.00       0.0      2.587    670
  jan11 no      ch3     hno     ch2                    5.27E-11    0.07   30642.0     -2.587    671
  jan11 cn      oh      hcn     o                      1.00E-11    0.00    1000.0      0.963    672
  jan11 cn      oh      nh      co                     9.96E-12    0.00       0.0      2.202    673
  jan11 nh      co      cn      oh                     2.60E-11   -0.02   27620.0     -2.202    674
  jan11 cn      nh      hcn     n                      2.93E-12    0.50    1000.0      2.145    675
  jan11 hcn     n       cn      nh                     2.59E-10   -0.20   23918.0     -2.145    676
  jan11 cn      cn      n2      c2                     2.66E-09    0.00   21600.0      0.459    677
  jan11 cn      no      n2      co                     1.60E-13    0.00       0.0      6.637    678
  jan11 n2      co      cn      no                     2.36E-12    0.17   76970.0     -6.637    679
  jan11 cn      hno     hcn     no                     3.01E-11    0.00       0.0      3.254    680
  jan11 hcn     no      cn      hno                    1.05E-10   -0.18   37804.0     -3.254    681
  jan11 cn      sh      hcn     s                      1.00E-11    0.00    1000.0      1.690    682
  jan11 cn      hco     hcn     co                     1.00E-10    0.00       0.0      4.750    683
  jan11 hcn     co      cn      hco                    2.78E-09   -0.12   54910.0     -4.750    684
  jan11 cn      h2o     hcn     oh                     1.30E-11    0.00    3755.0      0.248    685
  jan11 cn      h2co    hcn     hco                    6.71E-11    0.00     412.0      1.513    686
  jan11 cn      ch3oh   hcn     h3co                   1.20E-10    0.00       0.0      0.879    687
  jan11 hcn     h3co    cn      ch3oh                  7.78E-11   -0.52   14389.0     -0.879    688
  jan11 cn      ch4     hcn     ch3                    2.32E-12    1.82     367.0      0.884    689
  jan11 hcn     ch3     cn      ch4                    5.86E-13    1.65   10090.0     -0.884    690
  jan11 cn      ch2     hcn     ch                     5.30E-12    0.00    2500.0      1.000    691
  jan11 hcn     ch      cn      ch2                    5.27E-11   -0.64   14625.0     -1.000    692
  jan11 cn      ch3     hcn     ch2                    9.18E-12    0.70    1500.0      0.667    693
  jan11 hcn     ch2     cn      ch3                    1.04E-11    0.45    8662.0     -0.667    694
  jan11 hcn     hco     h2co    cn                     1.00E-11    0.00   17202.0     -1.513    695
  jan11 so      so      so2     s                      3.32E-12    0.00    2013.0      0.307    696
  jan11 sh      sh      h2s     s                      4.00E-11    0.00       0.0      0.164    697
  jan11 h2s     ch      h       h2cs                   3.20E-10    0.00       0.0      2.474    698
  jan11 h       h2cs    h2s     ch                     7.36E-08   -0.62   29506.0     -2.474    699
  jan11 sh      c2h     c2h2    s                      3.01E-11    0.00       0.0      1.035    700
  jan11 c2h2    s       sh      c2h                    8.86E-09   -0.43   25026.0     -1.035    701
  jan11 c       c2h2    c3      h2                     1.45E-10   -0.12       0.0      1.409    702
  jan11 c3      h2      c       c2h2                   8.67E-12    0.85   12018.0     -1.409    703
  jan11 c       c-c3h2  c4h     h                      3.50E-10    0.00       0.0      2.001    704
  jan11 c4h     h       c       h2c3                   2.56E-08   -0.73   41775.0     -2.630    705
  jan11 c4h     h       c       c-c3h2                 2.60E-09   -1.10   20822.0     -2.001    706
  jan11 c       c2h     c3      h                      9.66E-11    0.00       0.0      1.638    707
  jan11 c3      h       c       c2h                    5.28E-10    0.36   27158.0     -1.638    708
  cha13 c       c3h     h       c4                     9.10E-11    0.00       0.0      2.585    709
  cha13 c       c3h     c2      c2h                    9.00E-12    0.00       0.0      1.308    710
  jan11 c       c4      c3      c2                     8.97E-11    0.00       0.0      0.362    711
  jan11 c3      c2      c       c4                     4.29E-13    1.32    8933.0     -0.362    712
  jan11 ch      c2h2    c-c3h2  h                      3.01E-11    0.00       0.0      1.373    713
  jan11 c-c3h2  h       ch      c2h2                   3.78E-09   -0.37   15729.0     -1.373    714
  jan11 ch      c-c3h2  c4h2    h                      2.91E-10    0.00       0.0      4.087    715
  jan11 c2      c2h2    c4h     h                      3.99E-10    0.00       0.0      0.715    716
  jan11 c4h     h       c2      c2h2                   1.71E-08   -1.07    4841.0     -0.715    717
  jan11 c2      c2h     c4      h                      1.99E-10    0.00       0.0      1.276    718
  jan11 c2      c2      c3      c                      5.31E-10    0.00       0.0      1.414    719
  jan11 c2h     c2h2    c4h2    h                      1.50E-10    0.00       0.0      0.366    720
  jan11 n       c2      c       cn                     5.00E-11    0.00       0.0      1.577    721
  jan11 n       c4      c3      cn                     1.00E-10    0.00       0.0      1.938    722
  jan11 c3      cn      n       c4                     2.16E-13    1.69   26802.0     -1.938    723
  jan11 n       c3      c2      cn                     1.00E-13    0.00       0.0      0.163    724
  jan11 c2      cn      n       c3                     1.55E-14    0.11    5029.0     -0.163    725
  sep15 n       cn      c       n2                     8.80E-11    0.42       0.0      2.036    726
  jan11 o       c2h2    ch2     co                     5.55E-13    1.67     916.0      2.181    727
  jan11 ch2     co      o       c2h2                   2.55E-15    3.03   23954.0     -2.181    728
  jan11 o       c2h     co      ch                     1.00E-10    0.00       0.0      2.527    729
  jan11 co      ch      o       c2h                    1.70E-11    0.93   39868.0     -2.527    730
  jan11 o       c3h     co      c2h                    1.00E-10    0.00       0.0      6.270    731
  jan11 co      c2h     o       c3h                    3.46E-12   -0.03   56987.0     -6.270    732
  jan11 o       c-c3h   co      c2h                    1.00E-10    0.00       0.0      6.227    733
  jan11 o       c2      co      c                      2.00E-10   -0.12       0.0      4.961    734
  jan11 o       c4      co      c3                     2.00E-10   -0.12       0.0      5.323    735
  jan11 o       c3      co      c2                     5.00E-12    0.00     900.0      3.548    736
  jan11 o       cn      co      n                      3.69E-11    0.00       0.0      3.385    737
  jan11 h       c2h2    c2h     h2                     3.80E-10    0.00   13634.0     -0.229    738
  jan11 h       c4h2    c4h     h2                     3.80E-10    0.00   13634.0     -1.095    739
  jan11 h       c-c3h2  c-c3h   h2                     3.80E-10    0.00   13634.0     -0.208    740
  jan11 h       c4h2    c2h2    c2h                    9.96E-10    0.00    7750.0     -0.366    741
  jan11 h       c2h     c2      h2                     8.40E-11    0.00   14333.0     -1.444    742
  jan11 h       c4h     c4      h2                     8.40E-11    0.00   14333.0      0.332    743
  jan11 h       hcn     cn      h2                     6.33E-10    0.00   12451.0     -0.883    744
  jan11 h2      c2h     c2h2    h                      2.90E-12    1.75     539.0      0.229    745
  jan11 h2      c4h     c4h2    h                      2.90E-12    1.75     539.0      1.095    746
  jan11 h2      c-c3h   c-c3h2  h                      2.90E-12    1.75     539.0      0.208    747
  jan11 h2      c2      c2h     h                      1.78E-10    0.00    1469.0      1.444    748
  jan11 h2      c4      c4h     h                      1.78E-10    0.00    1469.0     -0.332    749
  jan11 h2      cn      hcn     h                      1.17E-12    2.31    1188.0      0.883    750
  jan11 ch3     c2h     c3h3    h                      4.00E-11    0.00       0.0      0.778    751
  jan11 oh      c2h     ch2     co                     3.01E-11    0.00       0.0      2.489    752
  jan11 oh      c2h     c2h2    o                      3.01E-11    0.00       0.0      0.308    753
  jan11 oh      c4h     c4h2    o                      3.01E-11    0.00       0.0      1.174    754
  jan11 oh      c2h     c2      h2o                    5.98E-12    2.00    4026.0     -0.809    755
  jan11 c2      h2o     oh      c2h                    5.85E-12    2.64    5728.0      0.809    756
  jan11 oh      c2h2    c2h     h2o                    8.73E-13    2.14    8587.0      0.406    757
  jan11 oh      c2h2    ch3     co                     1.05E-14    1.62     368.0      2.476    758
  jan11 h3co    c2h     c3h3    oh                     2.01E-11    0.00       0.0      1.235    759
  jan11 c3h3    oh      h3co    c2h                    2.53E-10   -0.58   20349.0     -1.235    760
  jan11 h3co    c2h     c2h2    h2co                   5.99E-11    0.00       0.0      3.790    761
  jan11 h3co    c4h     c4h2    h2co                   5.99E-11    0.00       0.0      4.656    762
  jan11 c       ch2     ch      ch                     2.69E-12    0.00   23550.0     -0.873    763
  jan11 ch      ch4     ch3     ch2                    2.28E-11    0.70    3000.0     -0.116    764
  jan11 ch2     no      h2co    n                      2.70E-12    0.00    3500.0      1.212    765
  jan11 o       nh2     no      h2                     8.30E-12    0.00       0.0      3.630    766
  jan11 o       c2h2    c2h     oh                     5.30E-09    0.00    8520.0     -0.308    767
  jan11 nh2     no      n2      oh      h              1.49E-12    0.00       0.0      0.296    768
  jan11 c2      ch4     c3h3    h                      1.50E-11    0.00       0.0      2.224    769
  jan11 h       p-c3h4  c3h3    h2                     4.48E-12    2.00    2516.0      0.790    770
  jan11 c3h3    h2      h       p-c3h4                 7.67E-14    2.24    9083.0     -0.790    771
  jan11 h       p-c3h4  a-c3h4  h                      8.67E-10   -0.26    3825.0     -0.067    772
  jan11 a-c3h4  h       h       p-c3h4                 1.87E-09   -0.36    3221.0      0.067    773
  jan11 h       a-c3h4  c3h3    h2                     4.48E-12    2.00    2516.0      0.857    774
  jan11 c3h3    h2      h       a-c3h4                 3.55E-14    2.34    9687.0     -0.857    775
  jan11 o       p-c3h4  c2h3    hco                    5.31E-12    0.00    1012.0      0.981    776
  jan11 c2h3    hco     o       p-c3h4                 6.22E-15    0.81   11875.0     -0.981    777
  jan11 o       p-c3h4  c2h4    co                     2.49E-11    0.00    1057.0      5.095    778
  jan11 c2h4    co      o       p-c3h4                 3.68E-12    1.16   60004.0     -5.095    779
  jan11 o       p-c3h4  c3h3    oh                     1.28E-14    2.16    2431.0      0.711    780
  jan11 c3h3    oh      o       p-c3h4                 1.08E-16    2.37    8284.0     -0.711    781
  jan11 o       p-c3h4  c2h2    co      h2             2.49E-11    0.00    1062.0      3.283    782
  jan11 o       a-c3h4  h2co    c2h2                   1.66E-12    0.00       0.0      3.332    783
  jan11 h2co    c2h2    o       a-c3h4                 8.74E-14    0.88   38309.0     -3.332    784
  jan11 o       a-c3h4  co      c2h4                   1.30E-11    0.00     806.0      5.162    785
  jan11 co      c2h4    o       a-c3h4                 8.87E-13    1.26   60357.0     -5.162    786
  jan11 ch      c2h4    a-c3h4  h                      3.49E-10   -0.33      14.0      2.459    787
  jan11 a-c3h4  h       ch      c2h4                   2.32E-07   -1.55   29201.0     -2.459    788
  jan11 ch2     c2h3    a-c3h4  h                      4.98E-11    0.00       0.0      2.823    789
  jan11 a-c3h4  h       ch2     c2h3                   1.50E-06   -1.39   34486.0     -2.823    790
  jan11 ch3     c2h2    a-c3h4  h                      7.15E-13    0.91   10418.0     -0.307    791
  jan11 a-c3h4  h       ch3     c2h2                   3.09E-10   -0.20    6754.0      0.307    792
  jan11 ch3     c2h2    p-c3h4  h                      3.03E-13    1.86    5838.0     -0.241    793
  jan11 p-c3h4  h       ch3     c2h2                   6.05E-11    0.85    2778.0      0.241    794
  jan11 ch3     a-c3h4  c3h3    ch4                    3.32E-13    0.00    3875.0      0.856    795
  jan11 c3h3    ch4     ch3     a-c3h4                 2.55E-13   -0.31   11988.0     -0.856    796
  jan11 ch3     p-c3h4  c3h3    ch4                    1.16E-15    3.50    2818.0      0.789    797
  jan11 c3h3    ch4     ch3     p-c3h4                 1.93E-15    3.09   10327.0     -0.789    798
  jan11 c2h     p-c3h4  c4h2    ch3                    1.26E-10   -0.30       0.0      0.606    799
  jan11 c4h2    ch3     c2h     p-c3h4                 6.70E-10   -0.50   18771.0     -0.606    800
  jan11 c2h3    c3h3    c2h2    p-c3h4                 3.31E-11   -0.50       0.0      2.124    801
  jan11 c2h2    p-c3h4  c2h3    c3h3                   6.18E-09   -0.45   28081.0     -2.124    802
  jan11 c2h3    p-c3h4  c3h3    c2h4                   1.71E-15    3.50    2365.0      1.037    803
  jan11 c3h3    c2h4    c2h3    p-c3h4                 3.46E-15    3.40   12771.0     -1.037    804
  jan11 oh      a-c3h4  c3h3    h2o                    2.99E-12    2.00     503.0      1.492    805
  jan11 c3h3    h2o     oh      a-c3h4                 1.41E-13    2.20   15173.0     -1.492    806
  jan11 oh      a-c3h4  h2co    c2h3                   4.51E-12   -0.35       0.0      0.497    807
  jan11 h2co    c2h3    oh      a-c3h4                 1.60E-13    0.28    4374.0     -0.497    808
  jan11 oh      a-c3h4  hco     c2h4                   4.51E-12   -0.35       0.0      1.374    809
  jan11 hco     c2h4    oh      a-c3h4                 5.54E-13    0.24   16019.0     -1.374    810
  jan11 oh      p-c3h4  c3h3    h2o                    2.99E-12    2.00     503.0      1.425    811
  jan11 c3h3    h2o     oh      p-c3h4                 3.05E-13    2.10   14569.0     -1.425    812
  jan11 c       c2h2    c3h     h                      1.45E-10   -0.12       0.0      0.131    813
  jan11 c3h     h       c       c2h2                   1.10E-09    0.28    5018.0     -0.131    814
  jan11 c       h2c3    c4h     h                      3.50E-10    0.00       0.0      2.630    815
  jan11 c4      h       c       c3h                    1.80E-09   -1.42   18183.0     -2.585    816
  cha13 c       c-c3h   h       c4                     9.10E-11    0.00       0.0      2.542    817
  cha13 c       c-c3h   c2      c2h                    9.00E-12    0.00       0.0      1.265    818
  jan11 ch      c2h2    c3h     h2                     1.99E-11    0.00       0.0      1.121    819
  jan11 c3h     h2      ch      c2h2                   2.71E-10    0.67   16612.0     -1.121    820
  jan11 ch      h2c3    c4h2    h                      2.91E-10    0.00       0.0      4.715    821
  jan11 c4h2    h       ch      h2c3                   6.10E-06   -1.37   70037.0     -4.715    822
  jan11 ch      c2h     c3h     h                      8.47E-11    0.00       0.0      1.350    823
  jan11 ch      c3h     c4h     h                      8.47E-11    0.00       0.0      3.243    824
  jan11 o       c4h     co      c3h                    1.00E-10    0.00       0.0      4.377    825
  jan11 co      c3h     o       c4h                    3.48E-11    1.90   57206.0     -4.377    826
  jan11 h       h2c3    c3h     h2                     3.80E-10    0.00   13634.0      0.377    827
  jan11 h       c3h     c3      h2                     1.66E-10    0.00    5033.0      1.278    828
  jan16 h2      c3h     h2c3    h                      2.90E-12    1.75    4375.0     -0.377    829
  jan11 h2      c3      c3h     h                      2.86E-12    0.21   12355.0     -1.278    830
  jan11 oh      c3h     c2h2    co                     3.01E-11    0.00       0.0      6.578    831
  jan16 s       c2h     c2s     h                      1.00E-10    0.00    6417.0     -0.553    832
  avr16 ocs     c2      c2s     co                     1.00E-10    0.00       0.0      2.265    833
  jan11 s       c3h     c2h     cs                     1.00E-10    0.00       0.0      2.508    834
  jan16 c2h     cs      s       c3h                    3.20E-12   -0.40   29104.0     -2.508    835
  jan11 s       c-c3h   c2h     cs                     1.00E-10    0.00       0.0      2.465    836
  KIDA  h+      h2      h2+     h                      6.40E-10    0.00   21300.0     -1.827    837
  jan11 h       ch+     c+      h2                     7.50E-10    0.00       0.0      0.369    838
  jan11 h+      ch2     ch+     h2                     1.40E-09    0.00       0.0      3.076    839
  jan11 h       ch2+    ch+     h2                     1.00E-09    0.00    7080.0     -0.157    840
  jan11 h       ch3+    ch2+    h2                     7.00E-10    0.00   10560.0     -0.732    841
  jan11 h+      ch4     ch3+    h2                     2.30E-09    0.00       0.0      3.750    842
  jan11 h       ch4+    ch3+    h2                     1.00E-11    0.00       0.0      2.660    843
  jan16 h       ch5+    ch4+    h2                     1.50E-10    0.00    2286.0     -0.197    844
  jan11 h+      c2h     c2+     h2                     1.50E-09    0.00       0.0      0.104    845
  jan11 h+      c2h3    c2h2+   h2                     2.00E-09   -0.50       0.0      5.187    846
  jan11 h       c2h3+   c2h2+   h2                     6.80E-11    0.00       0.0      0.087    847
  jan11 h+      c2h4    c2h2+   h2      h              1.00E-09    0.00       0.0      0.462    848
  jan11 h+      c2h4    c2h3+   h2                     3.00E-09    0.00       0.0      4.852    849
  jan11 h       c2h4+   c2h3+   h2                     3.00E-10    0.00       0.0      1.753    850
  jan11 h+      hco     co+     h2                     9.40E-10   -0.50       0.0      3.451    851
  jan11 h+      hco     co      h2+                    9.40E-10   -0.50       0.0      2.039    852
  jan11 h       c2h5+   c2h4+   h2                     1.00E-11    0.00       0.0      0.581    853
  jan11 h+      h2co    hco+    h2                     3.57E-09   -0.50       0.0      6.103    854
  jan11 h+      hno     no+     h2                     4.00E-09   -0.50       0.0      6.701    855
  jan11 h+      ch3oh   ch3oh+  h                      5.90E-10   -0.50       0.0      2.641    856
  jan11 h+      ch3oh   h3co+   h2                     3.84E-09   -0.50       0.0      6.468    857
  jan11 h+      ch3oh   ch3+    h2o                    5.90E-10   -0.50       0.0      4.836    858
  jan11 h+      ch3oh   hco+    h2      h2             8.85E-10   -0.50       0.0      5.181    859
  jan11 h+      sh      s+      h2                     1.60E-09    0.00       0.0      4.045    860
  jan11 h       sh+     s+      h2                     1.10E-10    0.00       0.0      0.816    861
  jan11 h+      h2s     sh+     h2                     9.90E-10   -0.50       0.0      3.871    862
  jan11 h+      h2s     s+      h2      h              3.30E-10   -0.50       0.0      0.209    863
  jan11 h       h2s+    sh+     h2                     2.00E-10    0.00       0.0      0.726    864
  jan11 h       h3s+    h2s+    h2                     6.00E-11    0.00       0.0      0.228    865
  jan11 h+      co2     hco+    o                      3.50E-09    0.00       0.0      0.632    866
  jan11 h       co2+    hco+    o                      2.90E-10    0.00       0.0      0.806    867
  jan11 h+      c4h     c4+     h2                     2.00E-09   -0.50       0.0      1.255    868
  jan11 h+      c4h2    c4h+    h2                     2.00E-09    0.00       0.0      1.880    869
  jan11 h+      ocs     sh+     co                     2.10E-09    0.00       0.0      3.797    870
  jan11 h       so2+    so+     oh                     4.20E-10    0.00       0.0      0.735    871
  jan11 h2+     h2      h3+     h                      2.08E-09    0.00       0.0      1.713    872
  jan11 h2      he+     he      h+      h              3.70E-14    0.00      35.0      6.511    873
  jan11 h2+     c       ch+     h                      2.40E-09    0.00       0.0      3.797    874
  jan11 h2      c+      ch+     h                      7.40E-10    0.00    4537.0     -0.369    875
  jan11 h2+     ch      ch2+    h                      7.10E-10   -0.50       0.0      4.944    876
  jan11 h2      ch+     ch2+    h                      1.20E-09    0.00       0.0      0.157    877
  jan11 h2+     n       nh+     h                      1.90E-09    0.00       0.0      0.674    878
  oct15 h2      n+      nh+     h                      8.35E-10    0.00     168.5     -0.218    879
  jan11 h2+     ch2     ch3+    h                      1.00E-09    0.00       0.0      5.792    880
  jan11 h2      ch2+    ch3+    h                      1.60E-09    0.00       0.0      0.732    881
  jan11 h2      nh+     n       h3+                    2.25E-10    0.00       0.0      1.039    882
  jan11 h2+     nh      nh2+    h                      7.60E-10   -0.50       0.0      3.964    883
  jan11 h2      nh+     nh2+    h                      1.28E-09    0.00       0.0      2.028    884
  jan11 h2+     o       oh+     h                      1.50E-09    0.00       0.0      2.158    885
  jan11 h2      o+      oh+     h                      1.70E-09    0.00       0.0      0.350    886
  jan11 h2      nh2+    nh3+    h                      2.70E-10    0.00       0.0      1.133    887
  jan11 h2+     ch4     ch5+    h                      1.14E-10    0.00       0.0      3.114    888
  jan11 h2      ch4+    ch5+    h                      1.50E-10    0.00     450.0      0.197    889
  jan11 h2+     ch4     ch3+    h2      h              2.30E-09    0.00       0.0      1.099    890
  jan11 h2+     oh      h2o+    h                      7.60E-10   -0.50       0.0      3.449    891
  jan11 h2      oh+     h2o+    h                      1.01E-09    0.00       0.0      1.212    892
  jan11 h2      nh3+    nh4+    h                      6.20E-13    1.70     -63.0      0.984    893
  jan11 h2+     h2o     h3o+    h                      3.40E-09   -0.50       0.0      4.679    894
  jan11 h2      h2o+    h3o+    h                      6.40E-10    0.00       0.0      1.864    895
  jan11 h2+     c2      c2h+    h                      1.10E-09    0.00       0.0      4.276    896
  jan11 h2      c2+     c2h+    h                      1.10E-09    0.00       0.0      0.901    897
  jan11 h2+     c2h     c2h2+   h                      1.00E-09    0.00       0.0      4.329    898
  jan11 h2      c2h+    c2h2+   h                      1.10E-09    0.00       0.0      1.497    899
  jc 15 h2+     cn      hcn+    h                      2.90E-09    0.33       2.8      2.706    900
  jc 15 h2+     cn      hnc+    h                      2.90E-09    0.33       2.8      3.131    901
  jc 15 h2+     cn      cn+     h2                     2.90E-09    0.33       2.8      1.367    902
  jc 15 h2      cn+     hcn+    h                      5.50E-10    0.00       0.0      1.339    903
  jc 15 h2      cn+     hnc+    h                      5.50E-10    0.00       0.0      1.764    904
  jc 15 h2      hcn+    hcnh+   h                      8.60E-10    0.00       0.0      2.953    905
  jan11 h2+     c2h2    c2h3+   h                      4.80E-10    0.00       0.0      4.013    906
  jan11 h2+     co      hco+    h                      2.16E-09    0.00       0.0      3.434    907
  jan11 h2      co+     hco+    h                      7.50E-10    0.00       0.0      2.022    908
  jan11 h2      co+     hoc+    h                      7.50E-10    0.00       0.0      0.614    909
  jan11 h2+     n2      n2h+    h                      2.00E-09    0.00       0.0      2.454    910
  jan11 h2      n2+     n2h+    h                      2.00E-09    0.00       0.0      2.609    911
  jan11 h2+     c2h4    c2h2+   h2      h2             8.82E-10    0.00       0.0      2.289    912
  jan11 h2+     c2h4    c2h3+   h2      h              1.81E-09    0.00       0.0      2.201    913
  jan11 h2+     hco     co      h3+                    1.00E-09   -0.50       0.0      5.580    914
  jan11 h2+     no      hno+    h                      1.10E-09    0.00       0.0      2.982    915
  jan11 h2+     h2co    hco+    h2      h              1.40E-09   -0.50       0.0      3.452    916
  sep15 h2      s+      sh+     h                      2.20E-10    0.00    9860.0     -0.816    917
  aou19 h2      sh+     h2s+    h                      1.90E-10    0.00    8424.0     -0.726    918
  jan11 h2+     h2s     s+      h2      h2             7.70E-10   -0.50       0.0      2.036    919
  jan11 h2+     h2s     sh+     h2      h              8.60E-10   -0.50       0.0      1.220    920
  sep15 h2      h2s+    h3s+    h                      1.40E-11    0.00    2900.0     -0.228    921
  jan11 h2+     co2     hco2+   h                      2.35E-09    0.00       0.0      3.007    922
  jan11 h2      co2+    hco2+   h                      9.50E-10    0.00       0.0      1.354    923
  jan11 h2      cs+     hcs+    h                      4.50E-10    0.00       0.0      1.264    924
  jan11 h2      c4+     c4h+    h                      3.00E-10    0.00       0.0      1.720    925
  jan11 h2      c4h+    c4h2+   h                      1.65E-10    0.00       0.0      1.730    926
  jan11 h2      so2+    hso2+   h                      5.00E-11    0.00       0.0      0.839    927
  jan11 h3+     c       ch+     h2                     2.00E-09    0.00       0.0      2.083    928
  jan11 h3+     ch      ch2+    h2                     1.20E-09   -0.50       0.0      3.230    929
  jan11 h3+     ch2     ch3+    h2                     1.70E-09    0.00       0.0      4.079    930
  jan11 h3+     nh      nh2+    h2                     1.30E-09   -0.50       0.0      2.250    931
  jan11 h3+     ch3     ch4+    h2                     2.10E-09    0.00       0.0      1.203    932
  jan11 h3+     o       oh+     h2                     7.98E-10   -0.16       1.4      0.445    933
  jan11 h3+     o       h2o+    h                      3.42E-10   -0.16       1.4      1.657    934
  jan11 h3+     nh2     nh3+    h2                     1.80E-09   -0.50       0.0      3.723    935
  jan11 h3+     ch4     ch5+    h2                     2.40E-09    0.00       0.0      1.400    936
  jan11 h3+     oh      h2o+    h2                     1.30E-09   -0.50       0.0      1.736    937
  jan11 h3+     nh3     nh4+    h2                     4.39E-09   -0.50       0.0      4.540    938
